 0.010417   0.01086039 0.0085824  0.01145475 0.01049818 0.01145475
 0.00975166 0.01090144 0.00819848 0.00874405 0.00594632 0.01120922
 0.01086826 0.00805816 0.01145475 0.01078209 0.01145475 0.01145475
 0.01145475 0.01145475 0.01145475 0.01145475 0.00955434 0.00972809
 0.01145475 0.01144849 0.00672341 0.00818515 0.01145475 0.01019874
 0.0103919  0.00723109 0.00832009 0.01145475 0.00968633 0.01071505
 0.01097107 0.01145475 0.01133863 0.0091829  0.01145475 0.01098405
 0.01145475 0.01131564 0.01145475 0.01145475 0.0083495  0.0090949
 0.00508778 0.01100189 0.00816421 0.01145475 0.00957172 0.01145475
 0.01145475 0.00427094 0.01145475 0.0107253  0.00823607 0.01145475
 0.01145475 0.01078991 0.01145475 0.01145475 0.01145475 0.01143338
 0.01145475 0.0090137  0.01145475 0.00764735 0.01145475 0.01145475
 0.01145475 0.00846392 0.01120763 0.01145475 0.01145475 0.01145475
 0.00930313 0.01145475 0.01145475 0.00941922 0.00965762 0.01145475
 0.01145475 0.01139135 0.00868413 0.01145475 0.01145475 0.00848391
 0.01143835 0.01145475 0.01085305 0.01145475 0.01145475 0.00817826
 0.00933988 0.01145475 0.00911201 0.01145475 0.01145475 0.00825544
 0.01145475 0.01145475 0.0075314  0.01079585 0.00877246 0.0077809
 0.01145475 0.00916244 0.01109763 0.01145475 0.01145475 0.00936208
 0.01012322 0.01145475 0.01066681 0.01145475 0.010572   0.01145475
 0.01124933 0.01145475 0.0051889  0.01145475 0.00827102 0.00499449
 0.01135332 0.01145475 0.00780152 0.01145475 0.01145475 0.01010849
 0.01145475 0.0085012  0.01145475 0.01145475 0.01033377 0.01066855
 0.01145475 0.01145475 0.01145475 0.00848573 0.00515337 0.00957529
 0.01145475 0.01103885 0.00594253 0.00954126 0.00934476 0.01145475
 0.01145475 0.01145475 0.00998548 0.00779183 0.00970961 0.01145475
 0.00897513 0.01145475 0.01033022 0.01145475 0.01132676 0.00995807
 0.00755254 0.00658268 0.01145475 0.01143141 0.01017643 0.00840592
 0.01049439 0.01099007 0.01145475 0.01145475 0.00988907 0.00531298
 0.01145475 0.01145475 0.0096715  0.01145475 0.00840057 0.01145475
 0.01135996 0.00821303 0.01145475 0.01104543 0.01145475 0.01145475
 0.00953268 0.01145475 0.00547455 0.01145475 0.01142556 0.00991356
 0.00852297 0.01145475 0.01145475 0.01145475 0.01145475 0.01145475
 0.01145475 0.01145475 0.01144713 0.01145475 0.01145475 0.01145475
 0.01056902 0.01136724 0.00748265 0.00876299 0.01145475 0.00899844
 0.00804265 0.01145475 0.01145475 0.00699141 0.01145475 0.01145475
 0.01145475 0.01057418 0.01145475 0.00893778 0.01040347 0.01145475
 0.00477515 0.01058534 0.01145475 0.01137047 0.01102214 0.01105883
 0.01145475 0.01145475 0.01145475 0.01145126 0.00428396 0.00878704
 0.01145475 0.01125145 0.01145475 0.00531797 0.01145475 0.01054197
 0.01116909 0.01145475 0.00511412 0.01145475 0.01145475 0.01145475
 0.01145475 0.01101744 0.00778178 0.00921995 0.01145475 0.01095121
 0.00957068 0.01034588 0.00962287 0.00819465 0.01069225 0.0110779
 0.01145475 0.00770936 0.01145475 0.01145475 0.01145475 0.01145475
 0.01145475 0.00835369 0.01145475 0.01145475 0.00850196 0.01145475
 0.01098296 0.01145475 0.00994764 0.01145475 0.01145475 0.01074251
 0.00855561 0.00853653 0.0108398  0.01050779 0.00777322 0.01063297
 0.01145475 0.01145475 0.01145475 0.00662445 0.01145475 0.01145475
 0.01145475 0.01145475 0.00833819 0.01145475 0.00751938 0.01145475
 0.01145475 0.01100582 0.01058753 0.00825607 0.01112521 0.00953737
 0.01098213 0.00822309 0.01145475 0.00771504 0.01145475 0.01145475
 0.00896503 0.00963937 0.00730958 0.00853628 0.01027187 0.00999208
 0.00431882 0.00824079 0.00854699 0.01145475 0.01145475 0.01099748
 0.01145475 0.00771908 0.00616794 0.01145475 0.01145475 0.00975592
 0.00870639 0.01145475 0.00786059 0.00815332 0.01087473 0.00816123
 0.00878058 0.01145475 0.01145475 0.0108749  0.0076679  0.01145475
 0.01145475 0.01145475 0.00818022 0.01145475 0.01145475 0.00992563
 0.00990011 0.01145475 0.00880441 0.0101202  0.01072347 0.01145475
 0.01145475 0.01145475 0.01145475 0.01145475 0.00521793 0.01145475
 0.01108488 0.01106925 0.01089377 0.01145475 0.01145475 0.01145475
 0.01083043 0.00810304 0.01043241 0.00977809 0.01145475 0.00791439
 0.01064199 0.01145475 0.01081799 0.00891782 0.01145475 0.01145475
 0.01145475 0.01145475 0.01145475 0.01145475 0.01145475 0.00828301
 0.01145475 0.01145475 0.01145475 0.01145475 0.009669   0.01145475
 0.00833756 0.01145475 0.00812178 0.00980643 0.01145475 0.01115565
 0.01120393 0.01101379 0.01121773 0.00854857 0.01145475 0.01123081
 0.01145475 0.01145475 0.0088353  0.01145475 0.01145475 0.01145475
 0.01145475 0.0085787  0.01145475 0.01117712 0.01145475 0.0104856
 0.00981051 0.00934716 0.01145475 0.01107661 0.0084952  0.01087937
 0.01089492 0.01115691 0.00790236 0.01145475 0.01065807 0.01145475
 0.01145475 0.01085079 0.00911198 0.01145475 0.01145475 0.0109798
 0.00294701 0.00870825 0.01145475 0.01145475 0.00992716 0.01115591
 0.00943888 0.01076038 0.00841204 0.01143575 0.0077792  0.01145475
 0.01085742 0.01145475 0.00907443 0.01145475 0.01121611 0.01145475
 0.00888609 0.01063441 0.00803762 0.01145475 0.01145475 0.01145475
 0.01033503 0.00877778 0.00745243 0.01053933 0.01145475 0.01101202
 0.01076207 0.01095973 0.01079185 0.00973487 0.01145475 0.0102537
 0.0101932  0.00780521 0.01145475 0.01115765 0.01113109 0.01071108
 0.00694385 0.01145475 0.01097392 0.01145475 0.01145475 0.00509472
 0.01048974 0.00599359 0.01145475 0.01053521 0.00368425 0.01145475
 0.01145475 0.00978937 0.01145475 0.01145475 0.00963107 0.01066943
 0.00368487 0.00913536 0.00720814 0.01145475 0.01112127 0.01145475
 0.01145475 0.00902502 0.00777942 0.01113286 0.00994284 0.01145475
 0.01145475 0.00904668 0.00890233 0.00895494 0.00591478 0.01145475
 0.01145475 0.01145475 0.01145475 0.00833649 0.00876673 0.01145475
 0.01077975 0.01063241 0.01145475 0.0092434  0.01145475 0.00841906
 0.01145475 0.01145475 0.01145475 0.01145475 0.00418554 0.01145475
 0.00887252 0.00639899 0.01145475 0.01145475 0.0110962  0.00978889
 0.00817303 0.0105155  0.01072252 0.01145475 0.01145475 0.01145475
 0.00847744 0.01145475 0.01145475 0.01145475 0.01145475 0.01145475
 0.0112174  0.00533534 0.00899777 0.01145475 0.01145475 0.00757406
 0.01145475 0.01145475 0.01145475 0.01064506 0.00812531 0.01145475
 0.01145475 0.01145475 0.01145475 0.01145475 0.01145475 0.01145475
 0.01145475 0.01145475 0.01112791 0.01077371 0.01145475 0.00854756
 0.01123717 0.01145475]
[[-1.80642450e+01 -2.35309177e+01  5.47790636e+00 -3.75903268e-02
  -5.82397325e-11]]
Train Error:  0.30504587155963303
Test Error:  0.31399999999999995
Training Dual SVM with C = 0.05727377
872
     fun: -22.27949550930174
     jac: array([-0.49857211, -0.49945784, -0.49524474, -0.49596119, -0.49817467,
       -0.49635339, -0.49751019, -0.49377012, -0.50071955, -0.49995399,
       -0.50355792, -0.49936056, -0.50571418, -0.50108337, -0.4970758 ,
       -0.4952774 , -0.49611759, -0.50051498, -0.49878407, -0.49793196,
       -0.504076  , -0.50222135, -0.50190115, -0.49982214, -0.49583626,
       -0.50410819, -0.50040078, -0.49527645, -0.50399899, -0.50147223,
       -0.50005031, -0.5003593 , -0.50042391, -0.5041306 , -0.49801111,
       -0.5037787 , -0.49781537, -0.49994516, -0.50435901, -0.49286532,
       -0.50223589, -0.49778795, -0.49457932, -0.49794769, -0.49720526,
       -0.49653816, -0.50061083, -0.4959321 , -0.49551773, -0.50102377,
       -0.49973631, -0.4977293 , -0.49624133, -0.50521874, -0.50012898,
       -0.50231791, -0.50434923, -0.50131178, -0.50189805, -0.50306749,
       -0.49934077, -0.50437641, -0.49398112, -0.49801278, -0.4974978 ,
       -0.49898696, -0.50252271, -0.49830556, -0.49593925, -0.49999547,
       -0.50004363, -0.5025444 , -0.49703097, -0.50447989, -0.50081515,
       -0.49592042, -0.50478935, -0.49027848, -0.49825501, -0.49722886,
       -0.50006914, -0.50227785, -0.50203085, -0.502069  , -0.50381851,
       -0.50285912, -0.49636912, -0.5023098 , -0.49679065, -0.50372744,
       -0.49800396, -0.49982333, -0.49689651, -0.49764132, -0.50112104,
       -0.49411058, -0.49790454, -0.49953628, -0.50433254, -0.49781108,
       -0.49923587, -0.49755931, -0.50061989, -0.50055575, -0.50356603,
       -0.5015564 , -0.50033712, -0.50165796, -0.50057983, -0.50488329,
       -0.50103307, -0.50264835, -0.49967098, -0.49728847, -0.49779487,
       -0.50170279, -0.49819779, -0.49460506, -0.49909186, -0.49598861,
       -0.49781346, -0.49630833, -0.48840165, -0.50520825, -0.50184846,
       -0.49753499, -0.49907541, -0.50085378, -0.50206351, -0.49468803,
       -0.50478792, -0.50144887, -0.50666904, -0.49721551, -0.50510168,
       -0.4991498 , -0.49431539, -0.50553465, -0.50479054, -0.49670053,
       -0.50662065, -0.50145078, -0.49401379, -0.50576377, -0.50066972,
       -0.49743843, -0.50061226, -0.49524903, -0.49579716, -0.50173116,
       -0.50164175, -0.49720526, -0.5016458 , -0.49931788, -0.49846292,
       -0.50359774, -0.50710583, -0.49237537, -0.50220776, -0.49868464,
       -0.49903059, -0.5018692 , -0.49424028, -0.49975276, -0.50329542,
       -0.50102377, -0.49918461, -0.49801755, -0.50381541, -0.4997735 ,
       -0.50002408, -0.497962  , -0.50188351, -0.49767995, -0.49632239,
       -0.4986918 , -0.49789953, -0.50261092, -0.49439621, -0.50105333,
       -0.50038695, -0.50308204, -0.50214815, -0.49923968, -0.4965055 ,
       -0.49324799, -0.49043036, -0.50607443, -0.49517751, -0.50042009,
       -0.49495554, -0.50013542, -0.50110364, -0.49341846, -0.50623631,
       -0.4972353 , -0.50099993, -0.50051975, -0.49635696, -0.49554276,
       -0.50521755, -0.50242615, -0.49867439, -0.50359344, -0.49983549,
       -0.50230098, -0.49525595, -0.49141145, -0.48425698, -0.50005054,
       -0.49924016, -0.50160956, -0.50118232, -0.50660801, -0.50369453,
       -0.49926066, -0.50237083, -0.50552654, -0.50118017, -0.50222349,
       -0.50504994, -0.49749947, -0.50064063, -0.49741864, -0.49959517,
       -0.50318384, -0.50092459, -0.49822521, -0.50207329, -0.497756  ,
       -0.50245309, -0.50195527, -0.50184345, -0.49923015, -0.50322223,
       -0.50534105, -0.50147986, -0.50219798, -0.50212216, -0.50050473,
       -0.5004344 , -0.49483871, -0.49890804, -0.4994626 , -0.49772048,
       -0.50261235, -0.49425149, -0.50327063, -0.49933147, -0.496948  ,
       -0.49987411, -0.50057411, -0.49968743, -0.49987984, -0.49801445,
       -0.49741292, -0.50299644, -0.50226998, -0.50081062, -0.49673247,
       -0.50467658, -0.49496555, -0.50590539, -0.49396229, -0.5031271 ,
       -0.5039916 , -0.49211502, -0.4944303 , -0.50711536, -0.49859047,
       -0.49755907, -0.49666882, -0.50222301, -0.50144672, -0.49915767,
       -0.49658561, -0.50497699, -0.50772905, -0.49657726, -0.49817109,
       -0.50180769, -0.5033443 , -0.49481678, -0.48929954, -0.49724245,
       -0.50112319, -0.4988215 , -0.49550724, -0.49922109, -0.50648332,
       -0.49735141, -0.49755549, -0.49130297, -0.50532842, -0.50140166,
       -0.5002985 , -0.49597454, -0.50402522, -0.50667953, -0.49721694,
       -0.49816799, -0.50104499, -0.49660635, -0.50257611, -0.50100613,
       -0.50287366, -0.49837041, -0.50093079, -0.50038362, -0.5063808 ,
       -0.50713038, -0.48646355, -0.50120759, -0.49304986, -0.50144482,
       -0.49842405, -0.49837923, -0.49727273, -0.50080681, -0.50112629,
       -0.49419856, -0.4991641 , -0.49804521, -0.49963808, -0.49368978,
       -0.50347924, -0.50002527, -0.50018311, -0.50146985, -0.49956417,
       -0.49917436, -0.50204468, -0.50337839, -0.50310278, -0.50162792,
       -0.50190234, -0.50071192, -0.50951982, -0.49387193, -0.4977746 ,
       -0.50059104, -0.50115156, -0.50951791, -0.50103092, -0.50621295,
       -0.50594974, -0.4998939 , -0.50400019, -0.49809861, -0.4972136 ,
       -0.49995399, -0.50271821, -0.49371481, -0.50104046, -0.4961679 ,
       -0.49394321, -0.50040436, -0.49888039, -0.49712706, -0.50013995,
       -0.50074887, -0.50322056, -0.50266337, -0.50717163, -0.49916053,
       -0.49662089, -0.50565958, -0.49288177, -0.49831748, -0.50331402,
       -0.50048852, -0.50456429, -0.5058403 , -0.4998045 , -0.50237918,
       -0.49794364, -0.49929285, -0.49924111, -0.49782372, -0.50258636,
       -0.50286579, -0.500103  , -0.50025654, -0.49764967, -0.50197959,
       -0.50402951, -0.50803494, -0.50509048, -0.50568223, -0.49827051,
       -0.50294852, -0.49628043, -0.50520158, -0.50146866, -0.49858761,
       -0.50143099, -0.50189877, -0.49846292, -0.49651694, -0.50188684,
       -0.50166202, -0.49893951, -0.50236011, -0.49649882, -0.50202513,
       -0.50599146, -0.50639153, -0.51094794, -0.50172138, -0.49877334,
       -0.49718785, -0.49454737, -0.50046253, -0.50244522, -0.50193739,
       -0.50122762, -0.49621129, -0.49191761, -0.50924158, -0.50191188,
       -0.50324464, -0.49732661, -0.49996376, -0.50111771, -0.50038385,
       -0.50241709, -0.5000248 , -0.49320459, -0.51259089, -0.50324559,
       -0.49725652, -0.49745011, -0.49483085, -0.49819803, -0.49852157,
       -0.49973631, -0.50376606, -0.50429535, -0.50863147, -0.49801707,
       -0.49614215, -0.50089145, -0.49476099, -0.49671984, -0.50527358,
       -0.4995296 , -0.49813485, -0.50399137, -0.50272226, -0.4967587 ,
       -0.50283098, -0.50489116, -0.49746203, -0.49751616, -0.497926  ,
       -0.50287127, -0.50280571, -0.49940419, -0.49823928, -0.49779606,
       -0.49940538, -0.50091863, -0.49893618, -0.50273156, -0.50336432,
       -0.50635147, -0.49603486, -0.49296999, -0.51248646, -0.50096726,
       -0.49938869, -0.50224662, -0.50250864, -0.49825907, -0.50101423,
       -0.49743366, -0.49614048, -0.49529767, -0.49829578, -0.50106049,
       -0.49643612, -0.50298738, -0.50449467, -0.4962306 , -0.50276399,
       -0.49972367, -0.49576545, -0.49633336, -0.49368501, -0.50208998,
       -0.49808025, -0.50185871, -0.49994087, -0.49523497, -0.50340223,
       -0.50609708, -0.49929261, -0.50772953, -0.49590564, -0.50302076,
       -0.49891067, -0.49892497, -0.49600196, -0.50047851, -0.4972415 ,
       -0.50001478, -0.49979377, -0.49844551, -0.50070977, -0.50198555,
       -0.50269175, -0.50022221, -0.50158119, -0.50440049, -0.504318  ,
       -0.49860883, -0.49978805, -0.49708843, -0.4985106 , -0.4987905 ,
       -0.49648237, -0.49511814, -0.50050592, -0.49655962, -0.49993038,
       -0.4996438 , -0.49806261, -0.50142622, -0.4986856 , -0.49913526,
       -0.50679302, -0.50414944, -0.50668597, -0.50010967, -0.50076151,
       -0.50254822, -0.49686718, -0.50659108, -0.50252366, -0.501302  ,
       -0.49315619, -0.49121714, -0.50527477, -0.5064013 , -0.49899364,
       -0.50425529, -0.49958253, -0.49703002, -0.49677253, -0.50296426,
       -0.50002551, -0.50186849, -0.49841666, -0.49941349, -0.50036287,
       -0.50815821, -0.49226379, -0.50297618, -0.49601722, -0.4966011 ,
       -0.50054646, -0.50241113, -0.50001383, -0.50119948, -0.49959111,
       -0.50098228, -0.50151396, -0.5109179 , -0.50241089, -0.49691463,
       -0.50284362, -0.50259113, -0.50035405, -0.50691509, -0.49170041,
       -0.49565506, -0.49609709, -0.4963088 , -0.5014236 , -0.50460505,
       -0.50241113, -0.5010848 , -0.50116801, -0.49913836, -0.49942803,
       -0.50678468, -0.50021338, -0.5096271 , -0.50375986, -0.50284719,
       -0.50058651, -0.50154734, -0.49781632, -0.49576855, -0.50092578,
       -0.50222325, -0.50573826, -0.49367809, -0.49637794, -0.50021505,
       -0.49521327, -0.50038433, -0.4932611 , -0.50311923, -0.49308705,
       -0.50525165, -0.5019002 , -0.49743652, -0.50702715, -0.50235915,
       -0.50087214, -0.50107169, -0.50565195, -0.49984217, -0.49634027,
       -0.49752235, -0.50259757, -0.49700761, -0.50625443, -0.50175667,
       -0.5008111 , -0.49922419, -0.49750924, -0.50403833, -0.50142264,
       -0.49516797, -0.50204754, -0.50657082, -0.50269985, -0.49764991,
       -0.5042212 , -0.49923587, -0.50181556, -0.49729276, -0.49676943,
       -0.50216818, -0.49809146, -0.50516391, -0.50055647, -0.50364709,
       -0.50394511, -0.5023675 , -0.49590397, -0.5071311 , -0.49948907,
       -0.49650788, -0.50108695, -0.50519085, -0.49625278, -0.50419831,
       -0.50174546, -0.49807906, -0.50602102, -0.50073647, -0.49681735,
       -0.50324941, -0.50292253, -0.49156404, -0.49527764, -0.50075507,
       -0.49781561, -0.50483441, -0.49667192, -0.49741912, -0.49975586,
       -0.50050569, -0.50309277, -0.50814867, -0.49883318, -0.50051594,
       -0.49702525, -0.49405861, -0.49806213, -0.49928617, -0.50265431,
       -0.50394511, -0.49735999, -0.49343324, -0.49933481, -0.49922466,
       -0.49725962, -0.50043344, -0.49892569, -0.50582647, -0.50137019,
       -0.50116539, -0.49717999, -0.49386621, -0.4948566 , -0.50270343,
       -0.49537587, -0.49980235, -0.48977304, -0.50577545, -0.49482751,
       -0.49285507, -0.49697733, -0.50316525, -0.49604821, -0.49612093,
       -0.50509596, -0.50020385, -0.51077819, -0.50149345, -0.49355388,
       -0.49522281, -0.49812365, -0.50066352, -0.49971247, -0.50207686,
       -0.50264215, -0.50037527, -0.50429082, -0.49852228, -0.50241828,
       -0.50469208, -0.49885583, -0.50238562, -0.49880505, -0.49908876,
       -0.50320697, -0.49848342, -0.50035715, -0.49971175, -0.49593854,
       -0.50431418, -0.49764371, -0.49925971, -0.49688983, -0.49735975,
       -0.50432968, -0.49617934, -0.49776244, -0.50013351, -0.4970572 ,
       -0.50250816, -0.49834991, -0.50296402, -0.50000238, -0.49830675,
       -0.49479771, -0.50030804, -0.50057721, -0.49646473, -0.50697112,
       -0.50153589, -0.50452161, -0.49916315, -0.50164533, -0.50330162,
       -0.50798535, -0.5042963 , -0.50086141, -0.49976254, -0.50278926,
       -0.50167179, -0.49924374, -0.496521  , -0.50158858, -0.49816513,
       -0.49974108, -0.49809718, -0.492661  , -0.5044775 , -0.49536109,
       -0.49808741, -0.50284123, -0.50431705, -0.50214505, -0.50378847,
       -0.50198793, -0.50176239, -0.4980135 , -0.49960947, -0.49860716,
       -0.49697351, -0.50023365, -0.49965501, -0.49728894, -0.5021615 ,
       -0.50042796, -0.49954653, -0.4979732 , -0.50168514, -0.50001025,
       -0.50396705, -0.49903631, -0.50377893, -0.50349641, -0.50308514,
       -0.50032091, -0.50105286, -0.50492597, -0.50118423, -0.49779415,
       -0.49665904, -0.50198388, -0.4988234 , -0.50148416, -0.4985764 ,
       -0.4983871 , -0.49582601, -0.50887752, -0.49986434, -0.49576569,
       -0.50325584, -0.5002141 , -0.50522304, -0.49452186, -0.50015736,
       -0.49213862, -0.49804997, -0.50092769, -0.49580193, -0.49686527,
       -0.49989152, -0.49787688, -0.50536561, -0.50000048, -0.50227284,
       -0.49309731, -0.49963999, -0.50730991, -0.502321  , -0.49790454,
       -0.50290275, -0.49884033, -0.50587106, -0.50241756, -0.49900293,
       -0.49936223, -0.50450182, -0.49534369, -0.49609399, -0.50258803,
       -0.49874163, -0.50116396, -0.49459457, -0.49943781, -0.50049996,
       -0.50227427, -0.4958024 , -0.49723053, -0.50816607, -0.49757552,
       -0.49956226, -0.49685621, -0.49339342, -0.49843955, -0.50239873,
       -0.49994183, -0.49944425, -0.50547934, -0.49876404, -0.50128627,
       -0.49546218, -0.50204325, -0.50352144, -0.49593782, -0.502882  ,
       -0.50036907, -0.49801159, -0.49715805, -0.50048447, -0.49608302,
       -0.49986076, -0.49776411, -0.50449562, -0.50054979, -0.49629211,
       -0.49576974, -0.50101185])
 message: 'Optimization terminated successfully.'
    nfev: 8751
     nit: 10
    njev: 10
  status: 0
 success: True
       x: array([0.05548431, 0.05727377, 0.05727377, 0.04018045, 0.0423486 ,
       0.05622662, 0.05727377, 0.05727377, 0.05727377, 0.03761322,
       0.05727377, 0.05727377, 0.05219816, 0.05727377, 0.05727377,
       0.05727377, 0.03420195, 0.05727377, 0.05727377, 0.05248518,
       0.05727377, 0.03603983, 0.047232  , 0.05727377, 0.04703149,
       0.04299057, 0.05727377, 0.05727377, 0.04339785, 0.05727377,
       0.05727377, 0.04608843, 0.05104336, 0.05635095, 0.05724833,
       0.05727377, 0.05727377, 0.05720643, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.05096078, 0.05727377,
       0.05711286, 0.04983348, 0.05727377, 0.04344286, 0.05727377,
       0.04914096, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05603177, 0.05727377, 0.05482606, 0.02938653,
       0.04432579, 0.05257541, 0.05727377, 0.0533391 , 0.05727377,
       0.05705304, 0.05727377, 0.05727377, 0.03951234, 0.04614565,
       0.05693923, 0.04638589, 0.04238903, 0.0460847 , 0.05727377,
       0.05717901, 0.04060217, 0.05727377, 0.04441074, 0.05727377,
       0.05727377, 0.05727377, 0.05478525, 0.05727377, 0.045313  ,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05721043, 0.05727377, 0.04242365, 0.05727377, 0.04735754,
       0.05727377, 0.05693585, 0.04715609, 0.02482754, 0.05727377,
       0.05727377, 0.03444795, 0.05711157, 0.05701474, 0.04756806,
       0.05610895, 0.03300439, 0.05727377, 0.05475312, 0.04431993,
       0.05727377, 0.05668042, 0.0205815 , 0.05727377, 0.0454505 ,
       0.05509743, 0.05727377, 0.05727377, 0.04437011, 0.05727377,
       0.04265941, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05050498, 0.05727377, 0.03969534, 0.04496151,
       0.05006164, 0.04816281, 0.04219004, 0.04749892, 0.05727377,
       0.05727377, 0.05727377, 0.03595953, 0.05727377, 0.04630445,
       0.03260581, 0.05727377, 0.04275334, 0.04861011, 0.05642227,
       0.05565644, 0.0395433 , 0.04245883, 0.05727377, 0.05502761,
       0.05727377, 0.05727377, 0.0543755 , 0.05727377, 0.05727377,
       0.05268044, 0.05727377, 0.05727377, 0.04002709, 0.04295351,
       0.05435337, 0.03563031, 0.05727377, 0.05726613, 0.05727377,
       0.05092225, 0.04645105, 0.05727377, 0.05119461, 0.05410172,
       0.03479994, 0.05681497, 0.0462371 , 0.03304239, 0.04790181,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05726983, 0.05167183, 0.02874085, 0.05696086, 0.05727377,
       0.05727377, 0.05029841, 0.05727377, 0.05727377, 0.05414258,
       0.05650407, 0.05727377, 0.05727377, 0.05727377, 0.04436576,
       0.05336746, 0.02647934, 0.04327711, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.0442693 , 0.05224356,
       0.05727377, 0.04633275, 0.04179482, 0.05727377, 0.05727377,
       0.05722478, 0.05727377, 0.05727377, 0.04985181, 0.05478355,
       0.05727377, 0.03940855, 0.04945396, 0.04873799, 0.0503672 ,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.03606598,
       0.05727377, 0.0260105 , 0.05702543, 0.05725438, 0.05197836,
       0.05727377, 0.04259195, 0.05727377, 0.03521788, 0.05328348,
       0.05341824, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.04320053, 0.05286696, 0.02211298, 0.04896961,
       0.03703545, 0.05727377, 0.0509771 , 0.02780777, 0.05727377,
       0.05722937, 0.04647019, 0.05727377, 0.05215078, 0.05267245,
       0.04644023, 0.0391308 , 0.05727377, 0.05727377, 0.05376015,
       0.03906517, 0.05112512, 0.04292542, 0.03648264, 0.05727377,
       0.03774375, 0.03763955, 0.05505154, 0.03862476, 0.05727377,
       0.05727377, 0.05727377, 0.04275021, 0.04992914, 0.05727377,
       0.05727377, 0.05727377, 0.04302327, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.05586438, 0.04376156,
       0.05721779, 0.05727377, 0.05727377, 0.05727377, 0.01568365,
       0.05031281, 0.04222389, 0.05727377, 0.04427432, 0.05727377,
       0.05584074, 0.0522117 , 0.05727377, 0.05727377, 0.03358789,
       0.04314185, 0.05727377, 0.05727377, 0.04234864, 0.04740583,
       0.03576639, 0.043537  , 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.04035042, 0.05727377, 0.05070405, 0.05727377,
       0.05664592, 0.05727377, 0.05727377, 0.04669099, 0.05727377,
       0.03811546, 0.05727377, 0.05727377, 0.04334752, 0.05727377,
       0.05727377, 0.05727377, 0.05229733, 0.05727377, 0.05727377,
       0.04780744, 0.05727377, 0.04274535, 0.05267732, 0.04173449,
       0.05251229, 0.02910915, 0.04280624, 0.03383122, 0.05727377,
       0.05282046, 0.05727377, 0.04764974, 0.05708607, 0.05727377,
       0.03838791, 0.047381  , 0.05727377, 0.05727377, 0.05212205,
       0.05727377, 0.05727377, 0.04270875, 0.05727377, 0.05224669,
       0.0477914 , 0.04277885, 0.05727377, 0.05523648, 0.04671294,
       0.04320616, 0.04939278, 0.05727377, 0.04846123, 0.05727377,
       0.05727377, 0.03768932, 0.04656476, 0.05680767, 0.04740682,
       0.0449049 , 0.03239459, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05684033, 0.03939035, 0.05727377, 0.04210065,
       0.05521923, 0.05727377, 0.05727377, 0.04496013, 0.05727377,
       0.05727377, 0.05727377, 0.05619218, 0.0571126 , 0.05727377,
       0.05727377, 0.04557168, 0.04424927, 0.05727377, 0.05727377,
       0.05651689, 0.05727377, 0.05727377, 0.05727377, 0.04044189,
       0.05727377, 0.04754564, 0.05095353, 0.05727377, 0.04428495,
       0.04934576, 0.05727377, 0.05727377, 0.03782848, 0.05042509,
       0.05727377, 0.04196073, 0.01514315, 0.04585808, 0.04031913,
       0.05727377, 0.04109061, 0.03681702, 0.0450519 , 0.05727377,
       0.05727377, 0.05727377, 0.04112026, 0.05039079, 0.04552031,
       0.05723432, 0.04330709, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.05359648, 0.05226836,
       0.05658924, 0.05727377, 0.05727377, 0.04177927, 0.05727377,
       0.05678197, 0.05727377, 0.05217094, 0.04553451, 0.05727377,
       0.05727377, 0.04527894, 0.05727377, 0.05717756, 0.05727377,
       0.05722776, 0.04519579, 0.05727377, 0.05727377, 0.05727377,
       0.03931644, 0.02885889, 0.05718834, 0.04337752, 0.04921276,
       0.05727377, 0.0351091 , 0.02695103, 0.04355426, 0.03157706,
       0.05210032, 0.04294764, 0.05120358, 0.05240321, 0.04834598,
       0.05727377, 0.03695183, 0.05727377, 0.0571107 , 0.03699481,
       0.04193194, 0.04370872, 0.04429217, 0.05727377, 0.05209472,
       0.03824115, 0.04652361, 0.04467145, 0.05727377, 0.05632149,
       0.05457347, 0.04590964, 0.05727377, 0.05727377, 0.05475556,
       0.05727377, 0.05727377, 0.04611664, 0.04267813, 0.05727377,
       0.05727377, 0.03972136, 0.04811472, 0.05727377, 0.05727377,
       0.05727377, 0.0476259 , 0.05724506, 0.04952083, 0.04575087,
       0.05727377, 0.03924024, 0.05033611, 0.05377187, 0.04876341,
       0.04887318, 0.02706241, 0.05727377, 0.05062794, 0.04539318,
